Name,MIMEType,Extension,Description
vnd.lotus-1-2-3,application/vnd.lotus-1-2-3,.123,
vnd.in3d.3dml,text/vnd.in3d.3dml,.3dml,
3gpp2,video/3gpp2,.3g2,
avif,image/avif,.avif.avifs,"AVIF (AV1 Image File Format) is an image and animation file format, an extension of <a href=""/image/heif"">HEIF</a> allowing images encoded with AV1. Most files will only have AV1-encoded images, but a mixture of different encodings is allowed. Early draft versions were named AV1 Still Image File Format."
x-krita,application/x-krita,.kra.krz,"KRA is the file format for Krita, a raster graphics editor. It is a ZIP archive containing a number of files, including the image data, the layer structure, and the document settings.<br /><br />It is similar in function to PSD files for photoshop.<br /><br />A .krz file is a compressed version of a .kra file and only missing the mergedimage.png contained within it to save storage. The lack of this file can affect interchange with other applications such as Scribus."
heic,image/heic,.heif.heic,"The MIME subtype name may be 'heic' only if the file conforms to the requirements of the 'heic', 'heix', 'heim', or 'heis' brand, and contains at least one of those brands as a compatible brand. The MIME subtype name may be 'heif' only if the file conforms to the requirements of the 'mif1' brand, and contains that brand as a compatible brand.<br /><br />HEIF (High Efficiency Image File Format) is the lossy image and animation format defined by MPEG-H Part 12 (ISO/IEC 23008-12). <br /><br />It is closely related to the HEVC video format, so in that way it is similar to BPG. It uses boxes/atoms format as a container format, so in that way it is similar to JPEG 2000."
3gpp,video/3gpp,.3gp,
3gpp2,audio/3gpp2,.3g2,
x-7z-compressed,application/x-7z-compressed,.7z,"7z is a file format for archiving and data compression, developed by Igor Pavlov. It is the native format of the 7-Zip archiving application."
octet-stream,application/octet-stream,.a.bin..acr.bpk.deploy.dist.distz.dmg.dms.dump.elc.lha.lrf.lzh.o.obj.pkg.so,"This MIME type is used for binary files, it's usually a fallback for unknown/generic MIMEs with no specific designation."
x-authorware-bin,application/x-authorware-bin,.aab.u32.vox.x32,
x-icns,image/x-icns,.icns,"ICNS (often written in lowercase as icns) is the native icon format of Mac OS and OS X.<br /><br />It goes by many other names, including Apple Icon, Macintosh Icon, Mac OS Icon, Macintosh OS X Icon, Mac OS X Icon Resource, Mac OS icns Resource, and IconFamily Resource.<br /><br />There are usually multiple images in a file. Supported image sizes are 16Ã—12, and 16, 32, 48, 128, 256, 512, and 1024 pixels square."
mp4,audio/mp4,.mp4.m4a.m4b.m4p.m4r.m4v.mp4v.3gp.3g2.3ga.3gpa.3gpp.3gpp2.3gp2,"MP4 is a multimedia container format defined by MPEG-4 Part 14 (ISO/IEC 14496-14). It is based on the Apple QuickTime format, but is not identical to it.<br /><br />It is a successor to the older MOV format, and is used for video (with H.264 and H.265 codecs) and audio (with AAC and AC-3 codecs).<br /><br />It is used by iTunes for music and video downloads, and by many other services for video streaming. It is also used for video files on Blu-ray discs."
aac,audio/aac,.aac.m4a,"AAC (Advanced Audio Coding) is a compressed audio format defined in MPEG-2 Part 7 (ISO/IEC 13818-7), and in an updated form in MPEG-4 Part 3 (ISO/IEC 14496-3). It was designed to be the successor to MP3. iTunes distributes (or distributed) files in this format, apparently including various metadata (like the name, and sometimes email of the account which downloaded it, along with the time it was downloaded).<br /><br />An AAC file may contain only the raw AAC format, or it may use a multimedia container format such MP4 or QuickTime. AAC is often used for the audio component of a video file."
mp4a-latm,audio/mp4a-latm,,"Registered by RFC 3016; updated by RFC 6416, published October 2011)"
aacp,audio/aacp,.aacp,"AAC+ (Advanced Audio Coding Plus) is a compressed audio format defined in MPEG-4 Part 3 (ISO/IEC 14496-3). It is a successor to AAC, and is designed to be more efficient than AAC for low bitrates. It is also known as HE-AAC (High Efficiency AAC).<br /><br />An AAC+ file may contain only the raw AAC+ format, or it may use a multimedia container format such MP4 or QuickTime. AAC+ is often used for the audio component of a video file.<br /><br />Differs from audio/aac and has lower browser compatibility for playback. The Wikipedia link has the most information I could find."
x-authorware-map,application/x-authorware-map,.aam,
x-authorware-seg,application/x-authorware-seg,.aas,
x-abiword,application/x-abiword,.abw.zabw.abw.gz,
vnd.americandynamics.acc,application/vnd.americandynamics.acc,.acc,
x-ace-compressed,application/x-ace-compressed,.ace,
vnd.acucobol,application/vnd.acucobol,.acu,
vnd.acucorp,application/vnd.acucorp,.acutc.atc,
adpcm,audio/adpcm,.adp,
vnd.audiograph,application/vnd.audiograph,.aep,
x-font-type1,application/x-font-type1,.afm.pfa.pfb.pfm,
vnd.ibm.modcap,application/vnd.ibm.modcap,.afp.list3820.listafp,
postscript,application/postscript,.ai.eps.ps,
vnd.adobe.air-application-installer-package+zip,application/vnd.adobe.air-application-installer-package+zip,.air,
vnd.amiga.ami,application/vnd.amiga.ami,.ami,
vnd.android.package-archive,application/vnd.android.package-archive,.apk,"APK is an archive format used for distributing Android apps. It is based on the Jar format (for Java), and like that format, is actually a ZIP archive with a different extension, and with specific files and directories within it.<br /><br />The executable part of the app is usually in either Dalvik Executable (for older Android versions prior to 5.0) or ART format (for newer versions).<br /><br />Metadata about the app is in a META-INF directory within the archive (similarly to Jar files), compiled code is in a lib directory, and resources in a res directory. There are also a few files at the root level including AndroidManifest.xml (which may be regular XML or, often, binary XML)."
x-ms-application,application/x-ms-application,.application,
vnd.lotus-approach,application/vnd.lotus-approach,.apr,
pgp-signature,application/pgp-signature,.asc.sig,"PGP (Pretty Good Privacy) is an encryption program, and its encryption format which eventually became the OpenPGP standard.<br /><br />Created by Phil Zimmerman in 1991, it got into some legal trouble early on because encryption of this grade was classified as a munition under U.S. law and restricted from export. These laws, while not completely repealed even now, have been considerably liberalized since, and now export of PGP and related software is only restricted when it's being exported to countries such as Iran that are under special sanction. Zimmerman's PGP company was eventually acquired by Network Associates (now McAfee), which eventually rebranded the original command-line-based PGP as ""McAfee E-Business Server"" and sold off all other PGP assets to some PGP developers who formed a new PGP company, which was eventually acquired by Symantec. Meanwhile, the specifications of the file format had been released as the OpenPGP spec and published as an RFC document, making it available for use in other products.<br /><br />GNU Privacy Guard (GnuPG, GPG) is a commonly-used encryption tool using PGP format, running on Linux systems.<br /><br />PGP uses a combination of several encryption techniques applied serially, including symmetric-key and public-key cryptography."
x-ms-asf,video/x-ms-asf,.asf.asx,
x-asm,text/x-asm,.asm.s,
vnd.accpac.simply.aso,application/vnd.accpac.simply.aso,.aso,
atom+xml,application/atom+xml,.atom,
atomcat+xml,application/atomcat+xml,.atomcat,
atomsvc+xml,application/atomsvc+xml,.atomsvc,
vnd.antix.game-component,application/vnd.antix.game-component,.atx,
basic,audio/basic,.au.snd,
x-msvideo,video/x-msvideo,.avi,
applixware,application/applixware,.aw,
vnd.airzip.filesecure.azf,application/vnd.airzip.filesecure.azf,.azf,
vnd.airzip.filesecure.azs,application/vnd.airzip.filesecure.azs,.azs,
vnd.amazon.ebook,application/vnd.amazon.ebook,.azw,
x-msdownload,application/x-msdownload,.bat.com.dll.exe.msi,
x-bcpio,application/x-bcpio,.bcpio,
x-font-bdf,application/x-font-bdf,.bdf,
vnd.syncml.dm+wbxml,application/vnd.syncml.dm+wbxml,.bdm,
vnd.fujitsu.oasysprs,application/vnd.fujitsu.oasysprs,.bh2,
vnd.bmi,application/vnd.bmi,.bmi,
bmp,image/bmp,.bmp,
vnd.framemaker,application/vnd.framemaker,.book.fm.frame.maker,
vnd.previewsystems.box,application/vnd.previewsystems.box,.box,
x-bzip2,application/x-bzip2,.boz.bz2,BZip2 archive,
prs.btif,image/prs.btif,.btif,
x-bzip,application/x-bzip,.bz,BZip archive,
x-c,text/x-c,.c.cc.cpp.cxx.dic.h.hh,
vnd.clonk.c4group,application/vnd.clonk.c4group,.c4d.c4f.c4g.c4p.c4u,
vnd.ms-cab-compressed,application/vnd.ms-cab-compressed,.cab,
vnd.curl.car,application/vnd.curl.car,.car,
vnd.ms-pki.seccat,application/vnd.ms-pki.seccat,.cat,
x-director,application/x-director,.cct.cst.cxt.dcr.dir.dxr.fgd.swa.w3d,
ccxml+xml,application/ccxml+xml,.ccxml,
vnd.contact.cmsg,application/vnd.contact.cmsg,.cdbcmsg,
x-netcdf,application/x-netcdf,.cdf.nc,
vnd.mediastation.cdkey,application/vnd.mediastation.cdkey,.cdkey,
x-cdx,chemical/x-cdx,.cdx,
vnd.chemdraw+xml,application/vnd.chemdraw+xml,.cdxml,
vnd.cinderella,application/vnd.cinderella,.cdy,
pkix-cert,application/pkix-cert,.cer,
cgm,image/cgm,.cgm,
x-chat,application/x-chat,.chat,
vnd.ms-htmlhelp,application/vnd.ms-htmlhelp,.chm,
vnd.kde.kchart,application/vnd.kde.kchart,.chrt,
x-cif,chemical/x-cif,.cif,
vnd.anser-web-certificate-issue-initiation,application/vnd.anser-web-certificate-issue-initiation,.cii,
vnd.ms-artgalry,application/vnd.ms-artgalry,.cil,
vnd.claymore,application/vnd.claymore,.cla,
java-vm,application/java-vm,.class,
vnd.crick.clicker.keyboard,application/vnd.crick.clicker.keyboard,.clkk,
vnd.crick.clicker.palette,application/vnd.crick.clicker.palette,.clkp,
vnd.crick.clicker.template,application/vnd.crick.clicker.template,.clkt,
vnd.crick.clicker.wordbank,application/vnd.crick.clicker.wordbank,.clkw,
vnd.crick.clicker,application/vnd.crick.clicker,.clkx,
x-msclip,application/x-msclip,.clp,
vnd.cosmocaller,application/vnd.cosmocaller,.cmc,
x-cmdf,chemical/x-cmdf,.cmdf,
x-cml,chemical/x-cml,.cml,
vnd.yellowriver-custom-menu,application/vnd.yellowriver-custom-menu,.cmp,
x-cmx,image/x-cmx,.cmx,
vnd.rim.cod,application/vnd.rim.cod,.cod,
plain,text/plain,.conf.def.diff.in.ksh.list.log.pl.text.txt,
vnd.debian.binary-package,application/vnd.debian.binary-package,.deb.udeb,"deb (Debian package) is a file format used for software distribution in the Debian Linux platform. It is actually an AR archive, with content that includes some tar files. <br /><br />The ""udeb"" files are in the same basic format as ""deb"", but are considered ""micro deb"", used for smaller packages with only the most essential files."
markdown,text/markdown,.md.markdown.mdown.markdn,"Markdown is a lightweight and human readable markup format for text formatting created by John Gruber and Aaron Swartz. It is similar to various forms of wiki markup. There is no formal specification for the original Markdown, and it has ambiguities that are handled inconsistently by different implementations.<br /><br />An attempt to improve on this situation was done (released 2014-09) by a group unrelated to the originators of Markdown, and was originally dubbed Standard Markdown until John Gruber objected to this name, and it was first renamed ""Common Markdown"" and later CommonMark. Markdeep is an extended Markdown implemented in JavaScript for web use."
wasm,application/wasm,.wasm,A WASM binary allowed to be used with WebAssembly.instantiateStreaming.
x-cpio,application/x-cpio,.cpio,
mac-compactpro,application/mac-compactpro,.cpt,
x-mscardfile,application/x-mscardfile,.crd,
pkix-crl,application/pkix-crl,.crl,
x-x509-ca-cert,application/x-x509-ca-cert,.crt.der,
x-csh,application/x-csh,.csh,
x-csml,chemical/x-csml,.csml,
vnd.commonspace,application/vnd.commonspace,.csp,
css,text/css,.css,Cascading Style Sheets (CSS),
csv,text/csv,.csv,"CSV (Comma Separated Values) is a text-based format typically used for the storage or exchange of database-like records. In Microsoft Windows systems, it will commonly open in Excel, but it is not a proprietary format and can be used in many other programs."
cu-seeme,application/cu-seeme,.cu,
vnd.curl,text/vnd.curl,.curl,
prs.cww,application/prs.cww,.cww,
vnd.mobius.daf,application/vnd.mobius.daf,.daf,
vnd.fdsn.seed,application/vnd.fdsn.seed,.dataless.seed,
davmount+xml,application/davmount+xml,.davmount,
vnd.curl.dcurl,text/vnd.curl.dcurl,.dcurl,
vnd.oma.dd2+xml,application/vnd.oma.dd2+xml,.dd2,
vnd.fujixerox.ddd,application/vnd.fujixerox.ddd,.ddd,
x-debian-package,application/x-debian-package,.deb.udeb,
vnd.dreamfactory,application/vnd.dreamfactory,.dfac,
vnd.mobius.dis,application/vnd.mobius.dis,.dis,
vnd.djvu,image/vnd.djvu,.djv.djvu,
vnd.dna,application/vnd.dna,.dna,
msword,application/msword,.doc.dot.wiz,"Microsoft Word is a popular word processor program which has existed in a number of versions for DOS, Windows, and the Macintosh. It is often distributed as part of the Microsoft Office suite. Various native file formats have been used, and some other non-Word-specific formats can also be opened and saved.<br /><br />Please note the more modern .docx file extension does not use this mime type."
vnd.ms-word.document.macroenabled.12,application/vnd.ms-word.document.macroenabled.12,.docm,
vnd.openxmlformats-officedocument.wordprocessingml.document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,.docx,
vnd.ms-word.template.macroenabled.12,application/vnd.ms-word.template.macroenabled.12,.dotm,
vnd.openxmlformats-officedocument.wordprocessingml.template,application/vnd.openxmlformats-officedocument.wordprocessingml.template,.dotx,
vnd.osgi.dp,application/vnd.osgi.dp,.dp,
vnd.dpgraph,application/vnd.dpgraph,.dpg,
prs.lines.tag,text/prs.lines.tag,.dsc,
x-dtbook+xml,application/x-dtbook+xml,.dtb,
xml-dtd,application/xml-dtd,.dtd,
vnd.dts,audio/vnd.dts,.dts,
vnd.dts.hd,audio/vnd.dts.hd,.dtshd,
x-dvi,application/x-dvi,.dvi,
vnd.dwf,model/vnd.dwf,.dwf,
vnd.dwg,image/vnd.dwg,.dwg,
vnd.dxf,image/vnd.dxf,.dxf,
vnd.spotfire.dxp,application/vnd.spotfire.dxp,.dxp,
vnd.nuera.ecelp4800,audio/vnd.nuera.ecelp4800,.ecelp4800,
vnd.nuera.ecelp7470,audio/vnd.nuera.ecelp7470,.ecelp7470,
vnd.nuera.ecelp9600,audio/vnd.nuera.ecelp9600,.ecelp9600,
ecmascript,application/ecmascript,.ecma,
vnd.novadigm.edm,application/vnd.novadigm.edm,.edm,
vnd.novadigm.edx,application/vnd.novadigm.edx,.edx,
vnd.picsel,application/vnd.picsel,.efif,
vnd.pg.osasli,application/vnd.pg.osasli,.ei6,
rfc822,message/rfc822,.eml.mht.mhtml.mime.nws,"A Content-Type of ""message/rfc822"" indicates that the body contains an encapsulated message, with the syntax of an RFC 822 message."
emma+xml,application/emma+xml,.emma,
vnd.digital-winds,audio/vnd.digital-winds,.eol,
vnd.ms-fontobject,application/vnd.ms-fontobject,.eot,
epub+zip,application/epub+zip,.epub,
vnd.eszigno3+xml,application/vnd.eszigno3+xml,.es3.et3,
vnd.epson.esf,application/vnd.epson.esf,.esf,
x-setext,text/x-setext,.etx,
vnd.novadigm.ext,application/vnd.novadigm.ext,.ext,
andrew-inset,application/andrew-inset,.ez,"Published specification:  ""Multimedia Applications Development with the Andrew Toolkit"", by Nathaniel S. Borenstein, Prentice Hall, 1990. <br /><br />Editors note: I looked him up, he works at Mimecast now. Reach out!"
vnd.ezpix-album,application/vnd.ezpix-album,.ez2,
vnd.ezpix-package,application/vnd.ezpix-package,.ez3,
x-fortran,text/x-fortran,.f.f77.f90.for,
x-f4v,video/x-f4v,.f4v,
vnd.fastbidsheet,image/vnd.fastbidsheet,.fbs,
vnd.fdf,application/vnd.fdf,.fdf,
vnd.denovo.fcselayout-link,application/vnd.denovo.fcselayout-link,.fe_launch,
vnd.fujitsu.oasysgp,application/vnd.fujitsu.oasysgp,.fg5,
x-freehand,image/x-freehand,.fh.fh4.fh5.fh7.fhc,
x-xfig,application/x-xfig,.fig,
x-fli,video/x-fli,.fli,
vnd.micrografx.flo,application/vnd.micrografx.flo,.flo,
x-flv,video/x-flv,.flv,
vnd.kde.kivio,application/vnd.kde.kivio,.flw,
vnd.fmi.flexstor,text/vnd.fmi.flexstor,.flx,
vnd.fly,text/vnd.fly,.fly,
vnd.frogans.fnc,application/vnd.frogans.fnc,.fnc,
vnd.fpx,image/vnd.fpx,.fpx,
vnd.fsc.weblaunch,application/vnd.fsc.weblaunch,.fsc,
vnd.fst,image/vnd.fst,.fst,
vnd.fluxtime.clip,application/vnd.fluxtime.clip,.ftc,
vnd.anser-web-funds-transfer-initiation,application/vnd.anser-web-funds-transfer-initiation,.fti,
vnd.fvt,video/vnd.fvt,.fvt,
vnd.fuzzysheet,application/vnd.fuzzysheet,.fzs,
g3fax,image/g3fax,.g3,
vnd.groove-account,application/vnd.groove-account,.gac,
vnd.gdl,model/vnd.gdl,.gdl,
vnd.dynageo,application/vnd.dynageo,.geo,
vnd.geometry-explorer,application/vnd.geometry-explorer,.gex.gre,
vnd.geogebra.file,application/vnd.geogebra.file,.ggb,
vnd.geogebra.tool,application/vnd.geogebra.tool,.ggt,
vnd.groove-help,application/vnd.groove-help,.ghf,
gif,image/gif,.gif,"Graphics Interchange Format (GIF) was introduced by the CompuServe online service in 1987, intended to provide a consistent and compact format for graphics to be downloaded on that service. Since the specifications were openly released, the format gained wide use in graphics software and on online services and bulletin board systems (BBSs), not just CompuServe; later it became a major Web graphic format. GIF's ability to have animation (unlike most still graphic formats) has caused it to gain some Internet notoriety and use in conjunction with ""memes""."
vnd.groove-identity-message,application/vnd.groove-identity-message,.gim,
vnd.gmx,application/vnd.gmx,.gmx,
x-gnumeric,application/x-gnumeric,.gnumeric,
vnd.flographit,application/vnd.flographit,.gph,
vnd.grafeq,application/vnd.grafeq,.gqf.gqs,
srgs,application/srgs,.gram,
vnd.groove-injector,application/vnd.groove-injector,.grv,
srgs+xml,application/srgs+xml,.grxml,
x-font-ghostscript,application/x-font-ghostscript,.gsf,
x-gtar,application/x-gtar,.gtar,
vnd.groove-tool-message,application/vnd.groove-tool-message,.gtm,
vnd.gtw,model/vnd.gtw,.gtw,
vnd.graphviz,text/vnd.graphviz,.gv,
x-gzip,application/x-gzip,.gz.tgz,
gzip,application/gzip,.gz.tgz,
h261,video/h261,.h261,
,gcode,.gcode,"GCODE files are created by slicing programs, such as Simplify3D and Slic3r, that translate CAD drawings into G-Code, which a 3D printer can read.<br /><br />There's no official mimetype assigned as far as the author is aware, however these are the ones commonly reported."
h263,video/h263,.h263,
