Name,MIMEType,Extension,Description
h264,video/h264,.h264,"Advanced Video Coding (AVC), also referred to as H.264 or MPEG-4 Part 10, Advanced Video Coding (MPEG-4 AVC), is a video compression standard based on block-oriented, motion-compensated integer-DCT coding.[1] It is by far the most commonly used format for the recording, compression, and distribution of video content, used by 91% of video industry developers as of September 2019.<br /><br />It supports resolutions up to and including 8K UHD.<br /><br />H.264 is controversial for being patent-encumbered, and hence subject to royalty requirements. In 2013, Cisco is attempting to partially remedy this by producing a freely distributed executable H.264 codec for many platforms for which they have paid the royalty, allowing anybody to download and use it in unmodified form royalty-free. The source code is also openly available, but any altered versions that anybody might create from it would require separate licensing, as would any distribution of the executables other than direct download from Cisco. Thus, the only way to use it as part of a product without additional license fees is to have the product's installer download the executable from Cisco during the install process, rather than including it directly in your own product (whether on disk or downloadable from your site).<br /><br />HEVC (H.265) has been developed as a more efficient successor to this format, but it is also patent-encumbered. Attempts to create a royalty-free alternative include AV1, Daala, VP9, and Thor.<br /><br />The H.264 specification does not, in an extremely strict sense, define a codec which fits into a series of bytes; instead, it describes the stream as fitting into a sequence of frames called ""network abstraction layer units"", which can then be delineated into a raw byte format by the user. The format for putting these into a raw bytestream described by Annex B of the specification apparently is apparently very widely-used."
vnd.hbci,application/vnd.hbci,.hbci,
vnd.gerber,application/vnd.gerber,.gbr,The Gerber file format is the de facto standard for printed circuit board (PCB) image data transfer. Gerber files consist of 7bit ASCII text and do not contain any active or executable content. <br /><br />The format does include an optional integrity check: A checksum of the file's content can be specified using the MD5 File Attribute. Any additional integrity protection or privacy protection must be supplied externally.
x-hdf,application/x-hdf,.hdf,
winhlp,application/winhlp,.hlp,
vnd.hp-hpgl,application/vnd.hp-hpgl,.hpgl,
vnd.hp-hpid,application/vnd.hp-hpid,.hpid,
vnd.hp-hps,application/vnd.hp-hps,.hps,
mac-binhex40,application/mac-binhex40,.hqx,
vnd.kenameaapp,application/vnd.kenameaapp,.htke,
html,text/html,.htm.html,
vnd.yamaha.hv-dic,application/vnd.yamaha.hv-dic,.hvd,
vnd.yamaha.hv-voice,application/vnd.yamaha.hv-voice,.hvp,
vnd.yamaha.hv-script,application/vnd.yamaha.hv-script,.hvs,
vnd.iccprofile,application/vnd.iccprofile,.icc.icm,
x-cooltalk,x-conference/x-cooltalk,.ice,
x-icon,image/x-icon,.ico,
calendar,text/calendar,.ics.ifb,
ief,image/ief,.ief,
vnd.shana.informed.formdata,application/vnd.shana.informed.formdata,.ifm,
iges,model/iges,.iges.igs,
vnd.igloader,application/vnd.igloader,.igl,
vnd.micrografx.igx,application/vnd.micrografx.igx,.igx,
vnd.shana.informed.interchange,application/vnd.shana.informed.interchange,.iif,
vnd.accpac.simply.imp,application/vnd.accpac.simply.imp,.imp,
vnd.ms-ims,application/vnd.ms-ims,.ims,
vnd.shana.informed.package,application/vnd.shana.informed.package,.ipk,
vnd.ibm.rights-management,application/vnd.ibm.rights-management,.irm,
vnd.irepository.package+xml,application/vnd.irepository.package+xml,.irp,
vnd.shana.informed.formtemplate,application/vnd.shana.informed.formtemplate,.itp,
vnd.immervision-ivp,application/vnd.immervision-ivp,.ivp,
vnd.immervision-ivu,application/vnd.immervision-ivu,.ivu,
vnd.sun.j2me.app-descriptor,text/vnd.sun.j2me.app-descriptor,.jad,
vnd.jam,application/vnd.jam,.jam,
java-archive,application/java-archive,.jar,Java Archive (JAR),
x-java-source,text/x-java-source,.java,
vnd.jisp,application/vnd.jisp,.jisp,
vnd.hp-jlyt,application/vnd.hp-jlyt,.jlt,
x-java-jnlp-file,application/x-java-jnlp-file,.jnlp,
vnd.joost.joda-archive,application/vnd.joost.joda-archive,.joda,
jpeg,image/jpeg,.jpe.jpeg.jpg.pjpg.jfif.jfif-tbnl.jif,"JPEG is a popular raster image format well-suited to photographic images. It usually uses lossy DCT compression. It is named after the Joint Photographic Experts Group, the organization which developed the format. It is sometimes called JPEG1, JPEG-1, or JPEG 1992 to help disambiguate it."
pjpeg,image/pjpeg,.jpe.jpeg.jpg.pjpg.jfi.jfif.jfif-tbnl.jif,PJPEG files refer to images wherein the Progressive JPEG format (hence JPEG) is used for bitmap images.
jpm,video/jpm,.jpgm.jpm,
jpeg,video/jpeg,.jpgv,
x-trash,application/x-trash,,Why even drag this in?
x-shellscript,application/x-shellscript,.sh,Why even drag this in?
javascript,text/javascript,.js,"JavaScript (sometimes abbreviated JS) is a scripting language commonly implemented as part of a web browser in order to create enhanced user interfaces and dynamic websites, but also used in other contexts (such as server-side JavaScript).<br /><br />This is not the same as <a href=""/text/x-java-source"">Java</a>. People constantly get confused about that.<br /><br />JavaScript was originally developed at Netscape by Brendan Eich (who later became Mozilla CEO... very briefly), where it was originally called LiveScript while under development, but became JavaScript (with the name licensed from Sun) in order to capitalize on the popularity of Java, though the languages aren't really related (although there are some similarities in syntax). Later, a Microsoft implementation designed to be (more or less) compatible was called JScript, and an attempt at a formally standardized version of the language was published by ECMA as ECMAScript.<br /><br />The node.js runtime environment is (mostly) implemented in JavaScript, as are applications running within it.<br /><br />Due to its status as the only scripting language for browsers, JavaScript skyrocketed in popularity in the 2000's and 2010's and as of 2017 serves as a lingua franca of Web development. Arguably, it is currently the world's most popular programming language (it tops GitHub and StackOverflow currently)."
json,application/json,.json,"JSON (JavaScript Object Notation) is widely used by web applications, mobile apps, and other programs to communicate between different systems (such as between a client and server). While it is named after JavaScript, there are libraries for many other programming and scripting languages to let them use this format as well. The geospatial format GeoJSON is based on JSON, as is the remote-procedure-call protocol JSON-RPC and the JSON-LD linked-data format. The IBM standard of JSONx is an XML implementation of JSON. I-JSON is a restricted profile of JSON for Internet use. JSON Web Tokens, JSON Web Encryption, and JSON Web Signatures are JSON-based formats for security-related functions."
midi,audio/midi,.kar.mid.midi.rmi,
aiff,audio/aiff,.aiff.aif.aff,"AIFF (Audio Interchange File Format) files store uncompressed signed audio samples inside an IFF container. There's also a compressed variant, called AIFC with the same mimetype.<br /><br />AIFF chunks provide native metadata. In addition, although it is not in the specification, an ID3 chunk is often used to include ID3V2 metadata.<br /><br />It is difficult to trace down official mention of an official mimetype declaration, however you should follow existing guidance which is to assign with audio/aiff and support reading from audio/x-aiff also."
opus,audio/opus,.opus,Opus audio
vnd.kde.karbon,application/vnd.kde.karbon,.karbon,
vnd.kde.kformula,application/vnd.kde.kformula,.kfo,
vnd.kidspiration,application/vnd.kidspiration,.kia,
x-killustrator,application/x-killustrator,.kil,
vnd.google-earth.kml+xml,application/vnd.google-earth.kml+xml,.kml,
vnd.google-earth.kmz,application/vnd.google-earth.kmz,.kmz,
vnd.kinar,application/vnd.kinar,.kne.knp,
vnd.kde.kontour,application/vnd.kde.kontour,.kon,
vnd.kde.kpresenter,application/vnd.kde.kpresenter,.kpr.kpt,
vnd.kde.kspread,application/vnd.kde.kspread,.ksp,
vnd.kahootz,application/vnd.kahootz,.ktr.ktz,
vnd.kde.kword,application/vnd.kde.kword,.kwd.kwt,
x-latex,application/x-latex,.latex,
vnd.llamagraphics.life-balance.desktop,application/vnd.llamagraphics.life-balance.desktop,.lbd,
vnd.llamagraphics.life-balance.exchange+xml,application/vnd.llamagraphics.life-balance.exchange+xml,.lbe,
vnd.hhe.lesson-player,application/vnd.hhe.lesson-player,.les,
vnd.route66.link66+xml,application/vnd.route66.link66+xml,.link66,
lost+xml,application/lost+xml,.lostxml,
vnd.ms-lrm,application/vnd.ms-lrm,.lrm,
vnd.frogans.ltf,application/vnd.frogans.ltf,.ltf,
vnd.lucent.voice,audio/vnd.lucent.voice,.lvp,
vnd.lotus-wordpro,application/vnd.lotus-wordpro,.lwp,
x-msmediaview,application/x-msmediaview,.m13.m14.mvb,
mpeg,video/mpeg,.m1v.m2v.mpa.mpe.mpeg.mpg,
mpeg,audio/mpeg,.m2a.m3a.mp2.mp2a.mp3.mpga,"MP3 is the name commonly given to the audio formats specified by MPEG-1 Layer III and MPEG-2 Layer III, standardized as ISO/IEC 11172-3:1993, with some additions in ISO/IEC 13818-3:1995. It uses lossy compressed data.<br /><br />MP3 is based in part on work by the Fraunhofer Institute, which held patents in the format. Other companies may also have held patents encumbering its implementation. One of the relevant patents was <a href=""http://www.google.com/patents/US5812672"" target=""_blank"">U.S. Patent 5,812,672</a>, which expired in September 2015; many other related patents in various countries expired earlier. The final expiration of all relevant patents took until 2017, however, due to some ""submarine patents"" which were kept in the application process for years, extending their expiration dates. A modified version of DCT compression (Discrete cosine transform) is used, a lossy compression method also used in <a href=""/image/jpeg"">JPEG images</a>.<br /><br />ID3 tags are often used to provide metadata in MP3 files, though they aren't part of the MP3 specification."
x-mpegurl,audio/x-mpegurl,.m3u,
vnd.mpegurl,video/vnd.mpegurl,.m4u.mxu,
x-m4v,video/x-m4v,.m4v,
mathematica,application/mathematica,.ma.mb.nb,
vnd.ecowin.chart,application/vnd.ecowin.chart,.mag,
troff,text/troff,.man.me.ms.roff.t.tr,
mathml+xml,application/mathml+xml,.mathml.mml,
mathml,text/mathml,.mathml.mml,
vnd.sqlite3,application/vnd.sqlite3,.db.sqlite.sqlite3.db-wal.sqlite-wal.db-shm.sqlite-shm,"SQLite is a self-contained, serverless, zero-configuration, transactional SQL database engine. The code for SQLite is in the public domain and is thus free for use for any purpose, commercial or private."
x-sqlite3,application/x-sqlite3,.db.sqlite.sqlite3.db-wal.sqlite-wal.db-shm.sqlite-shm,"SQLite is a self-contained, serverless, zero-configuration, transactional SQL database engine. The code for SQLite is in the public domain and is thus free for use for any purpose, commercial or private."
vnd.mobius.mbk,application/vnd.mobius.mbk,.mbk,
mbox,application/mbox,.mbox,
vnd.medcalcdata,application/vnd.medcalcdata,.mc1,
vnd.mcd,application/vnd.mcd,.mcd,
vnd.curl.mcurl,text/vnd.curl.mcurl,.mcurl,
x-msaccess,application/x-msaccess,.mdb,
vnd.ms-modi,image/vnd.ms-modi,.mdi,
mesh,model/mesh,.mesh.msh.silo,
vnd.mfmp,application/vnd.mfmp,.mfm,
vnd.proteus.magazine,application/vnd.proteus.magazine,.mgz,
vnd.mif,application/vnd.mif,.mif,
mj2,video/mj2,.mj2.mjp2,
vnd.dolby.mlp,application/vnd.dolby.mlp,.mlp,
vnd.chipnuts.karaoke-mmd,application/vnd.chipnuts.karaoke-mmd,.mmd,
vnd.smaf,application/vnd.smaf,.mmf,
vnd.fujixerox.edmics-mmr,image/vnd.fujixerox.edmics-mmr,.mmr,
x-msmoney,application/x-msmoney,.mny,
x-mobipocket-ebook,application/x-mobipocket-ebook,.mobi.prc,
quicktime,video/quicktime,.mov.qt,
x-sgi-movie,video/x-sgi-movie,.movie,
mp4,video/mp4,.mp4.mp4v.mpg4,"MP4 usually refers to the multimedia file format defined in Part 14 (and to a lesser extent Part 1) of the MPEG-4 standard. ""MP4"" could also mean the entire MPEG-4 standard, or some other subset of MPEG-4. MPEG-4 Part 14 is an application of Part 12. The recommended extension for it is "".mp4"", though "".m4a"" is often used for audio-only files. It is standardized by ISO/IEC 14496-14."
x-iso9660-image,application/x-iso9660-image,.iso.isoimg.cdr,"An ISO image is a file containing an image of an optical disc (CD, DVD, etc.), which can be stored and transferred on other media. It is an uncompressed image containing all the data on the CD. (However, audio CDs are unable to be stored in this format because of technical differences in that format; the DDP or CUE and BIN formats can be used instead.) It usually uses the ISO 9660 filesystem, but UDF and Apple Partition Map may also be used."
yaml,application/yaml,.yaml.yml,"YAML (YAML Ainâ€™t Markup Language) is a serialization format. It is a strict superset of JSON, with the addition of syntactically significant newlines and indentation, like Python. Unlike Python, however, YAML doesnâ€™t allow literal tab characters for indentation. It is designed to be human-friendly and work well with modern programming languages for common everyday tasks. It is broadly useful for programming needs ranging from configuration files to Internet messaging to object persistence to data auditing. Together with the Unicode standard for characters, it is also well-suited for internationalization."
mp4,application/mp4,.mp4s,
vnd.mophun.certificate,application/vnd.mophun.certificate,.mpc,
vnd.apple.installer+xml,application/vnd.apple.installer+xml,.mpkg,
vnd.blueice.multipass,application/vnd.blueice.multipass,.mpm,
vnd.mophun.application,application/vnd.mophun.application,.mpn,
vnd.ms-project,application/vnd.ms-project,.mpp.mpt,
vnd.ibm.minipay,application/vnd.ibm.minipay,.mpy,
vnd.mobius.mqy,application/vnd.mobius.mqy,.mqy,
marc,application/marc,.mrc,
mediaservercontrol+xml,application/mediaservercontrol+xml,.mscml,
vnd.fdsn.mseed,application/vnd.fdsn.mseed,.mseed,
vnd.mseq,application/vnd.mseq,.mseq,
vnd.epson.msf,application/vnd.epson.msf,.msf,
vnd.mobius.msl,application/vnd.mobius.msl,.msl,
vnd.muvee.style,application/vnd.muvee.style,.msty,
vnd.mts,model/vnd.mts,.mts,
vnd.musician,application/vnd.musician,.mus,
vnd.recordare.musicxml+xml,application/vnd.recordare.musicxml+xml,.musicxml,
vnd.mfer,application/vnd.mfer,.mwf,
mxf,application/mxf,.mxf,
vnd.recordare.musicxml,application/vnd.recordare.musicxml,.mxl,
xv+xml,application/xv+xml,.mxml.xhvml.xvm.xvml,
vnd.triscape.mxs,application/vnd.triscape.mxs,.mxs,
vnd.nokia.n-gage.symbian.install,application/vnd.nokia.n-gage.symbian.install,.n-gage,
x-dtbncx+xml,application/x-dtbncx+xml,.ncx,
vnd.nokia.n-gage.data,application/vnd.nokia.n-gage.data,.ngdat,
vnd.neurolanguage.nlu,application/vnd.neurolanguage.nlu,.nlu,
vnd.enliven,application/vnd.enliven,.nml,
vnd.noblenet-directory,application/vnd.noblenet-directory,.nnd,
vnd.noblenet-sealer,application/vnd.noblenet-sealer,.nns,
vnd.noblenet-web,application/vnd.noblenet-web,.nnw,
vnd.net-fpx,image/vnd.net-fpx,.npx,
vnd.lotus-notes,application/vnd.lotus-notes,.nsf,
vnd.fujitsu.oasys2,application/vnd.fujitsu.oasys2,.oa2,
vnd.fujitsu.oasys3,application/vnd.fujitsu.oasys3,.oa3,
vnd.fujitsu.oasys,application/vnd.fujitsu.oasys,.oas,
x-msbinder,application/x-msbinder,.obd,
oda,application/oda,.oda,
vnd.oasis.opendocument.database,application/vnd.oasis.opendocument.database,.odb,
vnd.oasis.opendocument.chart,application/vnd.oasis.opendocument.chart,.odc,
vnd.oasis.opendocument.formula,application/vnd.oasis.opendocument.formula,.odf,
vnd.oasis.opendocument.formula-template,application/vnd.oasis.opendocument.formula-template,.odft,
vnd.oasis.opendocument.graphics,application/vnd.oasis.opendocument.graphics,.odg,
vnd.oasis.opendocument.image,application/vnd.oasis.opendocument.image,.odi,
vnd.oasis.opendocument.presentation,application/vnd.oasis.opendocument.presentation,.odp,
vnd.oasis.opendocument.spreadsheet,application/vnd.oasis.opendocument.spreadsheet,.ods,
vnd.oasis.opendocument.text,application/vnd.oasis.opendocument.text,.odt,
ogg,audio/ogg,.oga.ogg.spx,
x-matroska,video/x-matroska,.mkv,Matroska (sometimes spelled MatroÅ¡ka) is an open standard multimedia container format. It is based on the EBML metaformat and can be used with a variety of compressed video formats.
x-matroska,audio/x-matroska,.mka,"Matroska Audio files consist of a Matroska container containing one or more audio files compressed with one of the supported codecs. As well as the compressed audio, a Matroska Audio file might also contain embedded lyrics or transcriptions, in the form of SRT subtitles. In addition, Matroska Audio files can be separated into tracks or chapters - it is possible, for example, to contain a whole album or audiobook in a single file while retaining clear separation between tracks."
ogg,video/ogg,.ogv,
ogg,application/ogg,.ogx,
onenote,application/onenote,.onepkg.onetmp.onetoc.onetoc2,
oebps-package+xml,application/oebps-package+xml,.opf,
vnd.palm,application/vnd.palm,.oprc.pdb.pqa,
vnd.lotus-organizer,application/vnd.lotus-organizer,.org,
vnd.yamaha.openscoreformat,application/vnd.yamaha.openscoreformat,.osf,
vnd.yamaha.openscoreformat.osfpvg+xml,application/vnd.yamaha.openscoreformat.osfpvg+xml,.osfpvg,
vnd.oasis.opendocument.chart-template,application/vnd.oasis.opendocument.chart-template,.otc,
woff,font/woff,.woff,Web Open Font Format (WOFF)
woff2,font/woff2,.woff2,Web Open Font Format (WOFF)
x-redhat-package-manager,application/x-redhat-package-manager,.rpa,
x-perl,application/x-perl,.pm.pl,
webm,audio/webm,.weba,WEBM audio
webm,video/webm,.webm,"WebM is a video and audio container format released by Google, used with content encoded under the VP8 or VP9 codecs for video, and Vorbis and Opus for audio. It is a variant of Matroska, based on EBML."
webp,image/webp,.webp,WEBP image
x-font-otf,application/x-font-otf,.otf,
otf,font/otf,.otf,
vnd.oasis.opendocument.graphics-template,application/vnd.oasis.opendocument.graphics-template,.otg,
vnd.oasis.opendocument.text-web,application/vnd.oasis.opendocument.text-web,.oth,
vnd.oasis.opendocument.image-template,application/vnd.oasis.opendocument.image-template,.oti,
vnd.oasis.opendocument.text-master,application/vnd.oasis.opendocument.text-master,.otm,
vnd.oasis.opendocument.presentation-template,application/vnd.oasis.opendocument.presentation-template,.otp,
vnd.oasis.opendocument.spreadsheet-template,application/vnd.oasis.opendocument.spreadsheet-template,.ots,
vnd.oasis.opendocument.text-template,application/vnd.oasis.opendocument.text-template,.ott,
vnd.openofficeorg.extension,application/vnd.openofficeorg.extension,.oxt,
x-pascal,text/x-pascal,.p.pas.pp.inc,"Pascal is an influential imperative and procedural programming language, designed in 1968â€“1969 and published in 1970. Borland's Turbo Pascal, and the later Borland Pascal, were popular in the 1980s and early 1990s on the PC/MS-DOS platform (CP/M versions were also released)."
pkcs10,application/pkcs10,.p10,
x-pkcs12,application/x-pkcs12,.p12.pfx,
x-pkcs7-certificates,application/x-pkcs7-certificates,.p7b.spc,
pkcs7-mime,application/pkcs7-mime,.p7c.p7m,
x-pkcs7-certreqresp,application/x-pkcs7-certreqresp,.p7r,x-pkcs7-certreqresp and the .p7r extension were also introduced by Microsoft. Likely yet another alias for pkcs7-mime.
pkcs7-signature,application/pkcs7-signature,.p7s,
vnd.powerbuilder6,application/vnd.powerbuilder6,.pbd,
x-portable-bitmap,image/x-portable-bitmap,.pbm,
x-font-pcf,application/x-font-pcf,.pcf,
vnd.hp-pcl,application/vnd.hp-pcl,.pcl,
vnd.hp-pclxl,application/vnd.hp-pclxl,.pclxl,
x-pict,image/x-pict,.pct.pic,
vnd.curl.pcurl,application/vnd.curl.pcurl,.pcurl,
x-pcx,image/x-pcx,.pcx,
pdf,application/pdf,.pdf,"Portable Document Format (PDF) is a document file format originally from Adobe, based on PostScript. It has many subsets."
font-tdpfr,application/font-tdpfr,.pfr,
x-portable-graymap,image/x-portable-graymap,.pgm,
x-chess-pgn,application/x-chess-pgn,.pgn,
pgp-encrypted,application/pgp-encrypted,.pgp,
pkixcmp,application/pkixcmp,.pki,
pkix-pkipath,application/pkix-pkipath,.pkipath,
vnd.3gpp.pic-bw-large,application/vnd.3gpp.pic-bw-large,.plb,
vnd.mobius.plc,application/vnd.mobius.plc,.plc,
vnd.pocketlearn,application/vnd.pocketlearn,.plf,
pls+xml,application/pls+xml,.pls,
vnd.ctc-posml,application/vnd.ctc-posml,.pml,
png,image/png,.png,"Portable Network Graphics (PNG) was devised starting in a discussion on newsgroup comp.graphics in 1995, with the first version of its specification released in 1996. The motivation for its creation was to create a free and unencumbered image format in the wake of the patent issue with GIF."
x-portable-anymap,image/x-portable-anymap,.pnm,
vnd.macports.portpkg,application/vnd.macports.portpkg,.portpkg,
vnd.ms-powerpoint,application/vnd.ms-powerpoint,.pot.ppa.pps.ppt.pwz,
vnd.ms-powerpoint.template.macroenabled.12,application/vnd.ms-powerpoint.template.macroenabled.12,.potm,
vnd.openxmlformats-officedocument.presentationml.template,application/vnd.openxmlformats-officedocument.presentationml.template,.potx,
vnd.ms-powerpoint.addin.macroenabled.12,application/vnd.ms-powerpoint.addin.macroenabled.12,.ppam,
vnd.cups-ppd,application/vnd.cups-ppd,.ppd,
x-portable-pixmap,image/x-portable-pixmap,.ppm,
